INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Nov 25 20:34:45 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
INFO  Version - HHH000412: Hibernate Core {5.0.1.Final}
INFO  Environment - HHH000206: hibernate.properties not found
INFO  Environment - HHH000021: Bytecode provider name : javassist
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
INFO  Version - HV000001: Hibernate Validator 5.1.0.Final
INFO  SchemaUpdate - HHH000228: Running hbm2ddl schema update
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  ScriptUtils - Executing SQL script from class path resource [dbschema.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [dbschema.sql] in 6 ms.
INFO  ScriptUtils - Executing SQL script from class path resource [test-data.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [test-data.sql] in 10 ms.
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 6041 ms
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
INFO  XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/mvc-config.xml]
INFO  RequestMappingHandlerMapping - Mapped "{[/email/send],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.email.EmailController.email(ru.javastudy.mvcHtml5Angular.mvc.email.EmailModel)
INFO  RequestMappingHandlerMapping - Mapped "{[/pdf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.pdf()
INFO  RequestMappingHandlerMapping - Mapped "{[/excel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.excel()
INFO  RequestMappingHandlerMapping - Mapped "{[/runtimeException],methods=[GET]}" onto public void ru.javastudy.mvcHtml5Angular.mvc.exception.ExceptionController.throwException()
INFO  RequestMappingHandlerMapping - Mapped "{[/uploadFile],methods=[POST]}" onto public java.lang.String ru.javastudy.mvcHtml5Angular.mvc.file.FileUploadController.handleFileUpload(org.springframework.web.multipart.MultipartFile)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcQueryAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelectAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcSelectLogs],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelect()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcInsert/logstring/{logstring}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcInsert(java.lang.String)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcDelete/user/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcDelete(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcUpdate/user/username/{username}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcUpdate(java.lang.String,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/queryFindByIdUser/{userid}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.queryFindByIdUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormDeleteUser/iduser/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormDeleteUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormFindAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormFindAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/ormUpdateUser/iduser/{iduser}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormUpdateUser(int,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormInsertUser/username/{username}/password/{password}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormInsertUser(java.lang.String,java.lang.String,boolean)
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/excel-pdf-config.xml]
INFO  GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7c73e3b0: startup date [Fri Nov 25 20:34:52 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  SimpleUrlHandlerMapping - Mapped URL path [/about.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/file.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jdbc.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/email.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/rest.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/orm.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/exception.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 2066 ms
WARN  PageNotFound - No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'dispatcherServlet'
ERROR ExceptionHandler - ErrorLog: 
java.lang.RuntimeException: null
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:37:33 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:37:36 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:37:39 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:37:42 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:37:45 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:37:48 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:37:51 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:37:54 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:37:57 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:00 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:03 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:06 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:09 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:12 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:15 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:18 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:21 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:24 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:27 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:30 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:33 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:36 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:39 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:42 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:45 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:48 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:51 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:54 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:38:57 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:39:00 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:39:03 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:39:06 MSK 2022
INFO  XmlWebApplicationContext - Closing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 10:35:23 MSK 2022]; parent: Root WebApplicationContext
INFO  GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@5de64d1e: startup date [Sun Nov 27 10:35:24 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Sun Nov 27 10:39:30 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  AsyncAnnotationBeanPostProcessor - No TaskExecutor bean found for async annotation processing.
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
INFO  Version - HHH000412: Hibernate Core {5.0.1.Final}
INFO  Environment - HHH000206: hibernate.properties not found
INFO  Environment - HHH000021: Bytecode provider name : javassist
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
INFO  Version - HV000001: Hibernate Validator 5.1.0.Final
INFO  SchemaUpdate - HHH000228: Running hbm2ddl schema update
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  ScriptUtils - Executing SQL script from class path resource [dbschema.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [dbschema.sql] in 0 ms.
INFO  ScriptUtils - Executing SQL script from class path resource [test-data.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [test-data.sql] in 10 ms.
INFO  StdSchedulerFactory - Using default implementation for ThreadExecutor
INFO  SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
INFO  QuartzScheduler - Quartz Scheduler v.2.2.1 created.
INFO  RAMJobStore - RAMJobStore initialized.
INFO  QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.2.1) 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

INFO  StdSchedulerFactory - Quartz scheduler 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' initialized from an externally provided properties instance.
INFO  StdSchedulerFactory - Quartz scheduler version: 2.2.1
INFO  QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@7ff8f225
INFO  DefaultLifecycleProcessor - Starting beans in phase 2147483647
INFO  SchedulerFactoryBean - Starting Quartz Scheduler now
INFO  QuartzScheduler - Scheduler org.springframework.scheduling.quartz.SchedulerFactoryBean#0_$_NON_CLUSTERED started.
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 7099 ms
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
INFO  XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 10:39:37 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/mvc-config.xml]
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:39:37 MSK 2022
INFO  RequestMappingHandlerMapping - Mapped "{[/email/send],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.email.EmailController.email(ru.javastudy.mvcHtml5Angular.mvc.email.EmailModel)
INFO  RequestMappingHandlerMapping - Mapped "{[/pdf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.pdf()
INFO  RequestMappingHandlerMapping - Mapped "{[/excel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.excel()
INFO  RequestMappingHandlerMapping - Mapped "{[/runtimeException],methods=[GET]}" onto public void ru.javastudy.mvcHtml5Angular.mvc.exception.ExceptionController.throwException()
INFO  RequestMappingHandlerMapping - Mapped "{[/uploadFile],methods=[POST]}" onto public java.lang.String ru.javastudy.mvcHtml5Angular.mvc.file.FileUploadController.handleFileUpload(org.springframework.web.multipart.MultipartFile)
INFO  RequestMappingHandlerMapping - Mapped "{[/interceptorCall/subLevel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.interceptors.InterceptorController.interceptorCall()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcQueryAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelectAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcDelete/user/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcDelete(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcInsert/logstring/{logstring}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcInsert(java.lang.String)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcSelectLogs],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelect()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcUpdate/user/username/{username}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcUpdate(java.lang.String,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/jstlReturnUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jstl.JSTLController.listUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/jstlHTML],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jstl.JSTLController.returnHTML()
INFO  RequestMappingHandlerMapping - Mapped "{[/jstlUser],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jstl.JSTLController.getUser()
INFO  RequestMappingHandlerMapping - Mapped "{[/queryFindByIdUser/{userid}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.queryFindByIdUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormFindAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormFindAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/ormDeleteUser/iduser/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormDeleteUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormUpdateUser/iduser/{iduser}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormUpdateUser(int,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormInsertUser/username/{username}/password/{password}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormInsertUser(java.lang.String,java.lang.String,boolean)
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 10:39:37 MSK 2022]; parent: Root WebApplicationContext
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 10:39:37 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/excel-pdf-config.xml]
INFO  GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4aaff293: startup date [Sun Nov 27 10:39:38 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  SimpleUrlHandlerMapping - Mapped URL path [/about.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/file.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jdbc.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/email.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/rest.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/orm.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/exception.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jstl.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 1736 ms
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:39:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:39:43 MSK 2022
WARN  PageNotFound - No mapping found for HTTP request with URI [/interceptorCall/resources/css/bootstrap.css] in DispatcherServlet with name 'dispatcherServlet'
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:39:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:39:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:39:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:39:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:39:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:40:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:41:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:42:40 MSK 2022
INFO  XmlWebApplicationContext - Closing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 10:39:37 MSK 2022]; parent: Root WebApplicationContext
INFO  GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@4aaff293: startup date [Sun Nov 27 10:39:38 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Sun Nov 27 10:43:05 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  AsyncAnnotationBeanPostProcessor - No TaskExecutor bean found for async annotation processing.
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
