INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Nov 25 20:34:45 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
INFO  Version - HHH000412: Hibernate Core {5.0.1.Final}
INFO  Environment - HHH000206: hibernate.properties not found
INFO  Environment - HHH000021: Bytecode provider name : javassist
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
INFO  Version - HV000001: Hibernate Validator 5.1.0.Final
INFO  SchemaUpdate - HHH000228: Running hbm2ddl schema update
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  ScriptUtils - Executing SQL script from class path resource [dbschema.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [dbschema.sql] in 6 ms.
INFO  ScriptUtils - Executing SQL script from class path resource [test-data.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [test-data.sql] in 10 ms.
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 6041 ms
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
INFO  XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/mvc-config.xml]
INFO  RequestMappingHandlerMapping - Mapped "{[/email/send],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.email.EmailController.email(ru.javastudy.mvcHtml5Angular.mvc.email.EmailModel)
INFO  RequestMappingHandlerMapping - Mapped "{[/pdf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.pdf()
INFO  RequestMappingHandlerMapping - Mapped "{[/excel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.excel()
INFO  RequestMappingHandlerMapping - Mapped "{[/runtimeException],methods=[GET]}" onto public void ru.javastudy.mvcHtml5Angular.mvc.exception.ExceptionController.throwException()
INFO  RequestMappingHandlerMapping - Mapped "{[/uploadFile],methods=[POST]}" onto public java.lang.String ru.javastudy.mvcHtml5Angular.mvc.file.FileUploadController.handleFileUpload(org.springframework.web.multipart.MultipartFile)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcQueryAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelectAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcSelectLogs],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelect()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcInsert/logstring/{logstring}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcInsert(java.lang.String)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcDelete/user/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcDelete(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcUpdate/user/username/{username}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcUpdate(java.lang.String,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/queryFindByIdUser/{userid}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.queryFindByIdUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormDeleteUser/iduser/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormDeleteUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormFindAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormFindAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/ormUpdateUser/iduser/{iduser}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormUpdateUser(int,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormInsertUser/username/{username}/password/{password}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormInsertUser(java.lang.String,java.lang.String,boolean)
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/excel-pdf-config.xml]
INFO  GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7c73e3b0: startup date [Fri Nov 25 20:34:52 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  SimpleUrlHandlerMapping - Mapped URL path [/about.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/file.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jdbc.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/email.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/rest.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/orm.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/exception.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 2066 ms
WARN  PageNotFound - No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'dispatcherServlet'
ERROR ExceptionHandler - ErrorLog: 
java.lang.RuntimeException: null
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:39:53 MSK 2022
ERROR ExceptionHandler - ErrorLog: 
org.apache.catalina.connector.ClientAbortException: java.io.IOException: Программа на вашем хост-компьютере разорвала установленное подключение
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:353) ~[catalina.jar:9.0.56]
	at org.apache.catalina.connector.OutputBuffer.flushByteBuffer(OutputBuffer.java:783) ~[catalina.jar:9.0.56]
	at org.apache.catalina.connector.OutputBuffer.append(OutputBuffer.java:688) ~[catalina.jar:9.0.56]
	at org.apache.catalina.connector.OutputBuffer.writeBytes(OutputBuffer.java:388) ~[catalina.jar:9.0.56]
	at org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:366) ~[catalina.jar:9.0.56]
	at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:96) ~[catalina.jar:9.0.56]
	at org.springframework.util.StreamUtils.copy(StreamUtils.java:127) ~[spring-core-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.writeContent(ResourceHttpRequestHandler.java:461) ~[spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:271) ~[spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:51) ~[spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:969) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:860) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) [servlet-api.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:845) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [catalina.jar:9.0.56]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-websocket.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [catalina.jar:9.0.56]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:121) [spring-web-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [catalina.jar:9.0.56]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [catalina.jar:9.0.56]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [catalina.jar:9.0.56]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [catalina.jar:9.0.56]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [catalina.jar:9.0.56]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) [tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895) [tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732) [tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util.jar:9.0.56]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.56]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:9.0.56]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_231]
Caused by: java.io.IOException: Программа на вашем хост-компьютере разорвала установленное подключение
	at sun.nio.ch.SocketDispatcher.write0(Native Method) ~[na:1.8.0_231]
	at sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:51) ~[na:1.8.0_231]
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:93) ~[na:1.8.0_231]
	at sun.nio.ch.IOUtil.write(IOUtil.java:65) ~[na:1.8.0_231]
	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471) ~[na:1.8.0_231]
	at org.apache.tomcat.util.net.NioChannel.write(NioChannel.java:135) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doWrite(NioEndpoint.java:1373) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.SocketWrapperBase.doWrite(SocketWrapperBase.java:766) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.SocketWrapperBase.writeBlocking(SocketWrapperBase.java:586) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.SocketWrapperBase.write(SocketWrapperBase.java:530) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer.doWrite(Http11OutputBuffer.java:547) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.http11.filters.IdentityOutputFilter.doWrite(IdentityOutputFilter.java:73) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.http11.Http11OutputBuffer.doWrite(Http11OutputBuffer.java:194) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.Response.doWrite(Response.java:615) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:340) ~[catalina.jar:9.0.56]
	... 42 common frames omitted
WARN  PageNotFound - No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'dispatcherServlet'
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:39:56 MSK 2022
WARN  PageNotFound - No mapping found for HTTP request with URI [/interceptorCall/resources/css/bootstrap.css] in DispatcherServlet with name 'dispatcherServlet'
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:39:59 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:02 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:05 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:08 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:11 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:14 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:17 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:20 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:23 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:26 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:29 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:32 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:35 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:38 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:41 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:44 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:47 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:50 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:53 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:56 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:40:59 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:02 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:05 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:08 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:11 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:14 MSK 2022
WARN  PageNotFound - No mapping found for HTTP request with URI [/interceptorCall/resources/css/bootstrap.css] in DispatcherServlet with name 'dispatcherServlet'
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:17 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:20 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:23 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:26 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:29 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:32 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:35 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:38 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:41 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:44 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:47 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:50 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:53 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:56 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:41:59 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:02 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:05 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:08 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:11 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:14 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:17 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:20 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:23 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:26 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:29 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:32 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:35 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:38 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:41 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:44 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:47 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:50 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:53 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:56 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:42:59 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:02 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:05 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:08 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:11 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:14 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:17 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:20 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:23 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:26 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:29 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:32 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:35 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:38 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:41 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:44 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:47 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:50 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:53 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:43:56 MSK 2022
INFO  XmlWebApplicationContext - Closing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 11:39:50 MSK 2022]; parent: Root WebApplicationContext
INFO  GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@4b31dac8: startup date [Sun Nov 27 11:39:51 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Sun Nov 27 11:44:30 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  AsyncAnnotationBeanPostProcessor - No TaskExecutor bean found for async annotation processing.
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
INFO  Version - HHH000412: Hibernate Core {5.0.1.Final}
INFO  Environment - HHH000206: hibernate.properties not found
INFO  Environment - HHH000021: Bytecode provider name : javassist
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
INFO  Version - HV000001: Hibernate Validator 5.1.0.Final
INFO  SchemaUpdate - HHH000228: Running hbm2ddl schema update
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  ScriptUtils - Executing SQL script from class path resource [dbschema.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [dbschema.sql] in 0 ms.
INFO  ScriptUtils - Executing SQL script from class path resource [test-data.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [test-data.sql] in 11 ms.
INFO  StdSchedulerFactory - Using default implementation for ThreadExecutor
INFO  SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
INFO  QuartzScheduler - Quartz Scheduler v.2.2.1 created.
INFO  RAMJobStore - RAMJobStore initialized.
INFO  QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.2.1) 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

INFO  StdSchedulerFactory - Quartz scheduler 'org.springframework.scheduling.quartz.SchedulerFactoryBean#0' initialized from an externally provided properties instance.
INFO  StdSchedulerFactory - Quartz scheduler version: 2.2.1
INFO  QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@416fbaea
INFO  DefaultLifecycleProcessor - Starting beans in phase 2147483647
INFO  SchedulerFactoryBean - Starting Quartz Scheduler now
INFO  QuartzScheduler - Scheduler org.springframework.scheduling.quartz.SchedulerFactoryBean#0_$_NON_CLUSTERED started.
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 7041 ms
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
INFO  XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Sun Nov 27 11:44:37 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/mvc-config.xml]
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 11:44:38 MSK 2022
INFO  RequestMappingHandlerMapping - Mapped "{[/email/send],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.email.EmailController.email(ru.javastudy.mvcHtml5Angular.mvc.email.EmailModel)
INFO  RequestMappingHandlerMapping - Mapped "{[/excel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.excel()
INFO  RequestMappingHandlerMapping - Mapped "{[/pdf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.pdf()
INFO  RequestMappingHandlerMapping - Mapped "{[/runtimeException],methods=[GET]}" onto public void ru.javastudy.mvcHtml5Angular.mvc.exception.ExceptionController.throwException()
